hook_uint32(__mach_init_routine_ptr_ADDR, __mach_init_routine_ADDR);
hook_uint32(___ZTV28cIGZDrawContextEngineFactory_ptr_ADDR, ___ZTV28cIGZDrawContextEngineFactory_ADDR);
hook_uint32(___ZTV14cIGZDrawSystem_ptr_ADDR, ___ZTV14cIGZDrawSystem_ADDR);
hook_uint32(___ZN17nGZDrawSoftRender11cBlitterSetINS_8ARGB1555EE11sRenderVtblE_ptr_ADDR, ___ZN17nGZDrawSoftRender11cBlitterSetINS_8ARGB1555EE11sRenderVtblE_ADDR);
hook_uint32(___ZN17nGZDrawSoftRender11cBlitterSetINS_8ARGB4444EE11sRenderVtblE_ptr_ADDR, ___ZN17nGZDrawSoftRender11cBlitterSetINS_8ARGB4444EE11sRenderVtblE_ADDR);
hook_uint32(___ZN17nGZDrawSoftRender11cBlitterSetINS_6RGB565EE11sRenderVtblE_ptr_ADDR, ___ZN17nGZDrawSoftRender11cBlitterSetINS_6RGB565EE11sRenderVtblE_ADDR);
hook_uint32(___ZN17nGZDrawSoftRender11cBlitterSetINS_2A8EE11sRenderVtblE_ptr_ADDR, ___ZN17nGZDrawSoftRender11cBlitterSetINS_2A8EE11sRenderVtblE_ADDR);
hook_uint32(___ZN17nGZDrawSoftRender11cBlitterSetINS_8ARGB8888EE11sRenderVtblE_ptr_ADDR, ___ZN17nGZDrawSoftRender11cBlitterSetINS_8ARGB8888EE11sRenderVtblE_ADDR);
hook_uint32(___Z29GZCOM_CreatecGZEventReflectorv_ptr_ADDR, ___Z29GZCOM_CreatecGZEventReflectorv_ADDR);
hook_uint32(___Z40GZCOM_nGZEvent_CreatecEventSystemServicev_ptr_ADDR, ___Z40GZCOM_nGZEvent_CreatecEventSystemServicev_ADDR);
hook_uint32(___Z27GZCOM_CreatecInputDeviceMapv_ptr_ADDR, ___Z27GZCOM_CreatecInputDeviceMapv_ADDR);
hook_uint32(___ZZNK27cRZNullRandomAccessIteratorIN8nGZEvent15cConnectionInfoE17cGZElementByValueIS1_EE7CurrentEvE5dummy_ptr_ADDR, ___ZZNK27cRZNullRandomAccessIteratorIN8nGZEvent15cConnectionInfoE17cGZElementByValueIS1_EE7CurrentEvE5dummy_ADDR);
hook_uint32(___ZTV19cIGZForwardIteratorIN8nGZEvent15cConnectionInfoE17cGZElementByValueIS1_EE_ptr_ADDR, ___ZTV19cIGZForwardIteratorIN8nGZEvent15cConnectionInfoE17cGZElementByValueIS1_EE_ADDR);
hook_uint32(___ZTV24cIGZRandomAccessIteratorIN8nGZEvent15cConnectionInfoE17cGZElementByValueIS1_EE_ptr_ADDR, ___ZTV24cIGZRandomAccessIteratorIN8nGZEvent15cConnectionInfoE17cGZElementByValueIS1_EE_ADDR);
hook_uint32(___ZTVN8nGZEvent14cEventBodyBaseINS_23cConnectionChangedEventEEE_ptr_ADDR, ___ZTVN8nGZEvent14cEventBodyBaseINS_23cConnectionChangedEventEEE_ADDR);
hook_uint32(___ZGVZNK27cRZNullRandomAccessIteratorIN8nGZEvent15cConnectionInfoE17cGZElementByValueIS1_EE7CurrentEvE5dummy_ptr_ADDR, ___ZGVZNK27cRZNullRandomAccessIteratorIN8nGZEvent15cConnectionInfoE17cGZElementByValueIS1_EE7CurrentEvE5dummy_ADDR);
hook_uint32(___ZTVN8nGZEvent23cConnectionChangedEventE_ptr_ADDR, ___ZTVN8nGZEvent23cConnectionChangedEventE_ADDR);
hook_uint32(___ZTV12cIGZIteratorIN8nGZEvent15cConnectionInfoE17cGZElementByValueIS1_EE_ptr_ADDR, ___ZTV12cIGZIteratorIN8nGZEvent15cConnectionInfoE17cGZElementByValueIS1_EE_ADDR);
hook_uint32(___ZTV25cIGZBidirectionalIteratorIN8nGZEvent15cConnectionInfoE17cGZElementByValueIS1_EE_ptr_ADDR, ___ZTV25cIGZBidirectionalIteratorIN8nGZEvent15cConnectionInfoE17cGZElementByValueIS1_EE_ADDR);
hook_uint32(___ZTV27cRZNullRandomAccessIteratorIN8nGZEvent15cConnectionInfoE17cGZElementByValueIS1_EE_ptr_ADDR, ___ZTV27cRZNullRandomAccessIteratorIN8nGZEvent15cConnectionInfoE17cGZElementByValueIS1_EE_ADDR);
hook_uint32(___ZTVN8nGZEvent13cIEventHeaderE_ptr_ADDR, ___ZTVN8nGZEvent13cIEventHeaderE_ADDR);
hook_uint32(___ZTVN8nGZEvent19cIConnectionManagerE_ptr_ADDR, ___ZTVN8nGZEvent19cIConnectionManagerE_ADDR);
hook_uint32(___ZTVN8nGZEvent12cVectorEventIN11nGZNumerics7cVectorILi2ENS1_11cTypeTraitsIlEEEELi1533418493EEE_ptr_ADDR, ___ZTVN8nGZEvent12cVectorEventIN11nGZNumerics7cVectorILi2ENS1_11cTypeTraitsIlEEEELi1533418493EEE_ADDR);
hook_uint32(___ZTVN8nGZEvent14cEventBodyBaseINS_12cVectorEventIN11nGZNumerics7cVectorILi2ENS2_11cTypeTraitsIlEEEELi1533418493EEEEE_ptr_ADDR, ___ZTVN8nGZEvent14cEventBodyBaseINS_12cVectorEventIN11nGZNumerics7cVectorILi2ENS2_11cTypeTraitsIlEEEELi1533418493EEEEE_ADDR);
hook_uint32(___ZTVN8nGZEvent16cIInputDeviceMapE_ptr_ADDR, ___ZTVN8nGZEvent16cIInputDeviceMapE_ADDR);
hook_uint32(___ZGVZN8nGZEvent15cAttributesBaseINS_22cIAbstractBehaviorType11cAttributesENS_9cIABTRootEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ptr_ADDR, ___ZGVZN8nGZEvent15cAttributesBaseINS_22cIAbstractBehaviorType11cAttributesENS_9cIABTRootEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ADDR);
hook_uint32(___ZTV14cRZRefCountedTISt6vectorImSaImEEE_ptr_ADDR, ___ZTV14cRZRefCountedTISt6vectorImSaImEEE_ADDR);
hook_uint32(___ZTV12cIGZIteratorIm17cGZElementByValueImEE_ptr_ADDR, ___ZTV12cIGZIteratorIm17cGZElementByValueImEE_ADDR);
hook_uint32(___ZTVN8nGZEvent20cAttributeIDIteratorE_ptr_ADDR, ___ZTVN8nGZEvent20cAttributeIDIteratorE_ADDR);
hook_uint32(___ZZNK8nGZEvent22cAbstractBehaviorTypeTINS_22cIAbstractBehaviorTypeENS_18cRefSingleThreadedEE17ConnectionManagerEvE7manager_ptr_ADDR, ___ZZNK8nGZEvent22cAbstractBehaviorTypeTINS_22cIAbstractBehaviorTypeENS_18cRefSingleThreadedEE17ConnectionManagerEvE7manager_ADDR);
hook_uint32(___ZZN8nGZEvent15cAttributesBaseINS_22cIAbstractBehaviorType11cAttributesENS_9cIABTRootEE17RegisterAttributeEmRKNS_14cAttributeInfoEE21pDoRegisterAttributes_ptr_ADDR, ___ZZN8nGZEvent15cAttributesBaseINS_22cIAbstractBehaviorType11cAttributesENS_9cIABTRootEE17RegisterAttributeEmRKNS_14cAttributeInfoEE21pDoRegisterAttributes_ADDR);
hook_uint32(___ZTV18cIGZEventReflector_ptr_ADDR, ___ZTV18cIGZEventReflector_ADDR);
hook_uint32(___ZTVN8nGZEvent22cIAbstractBehaviorTypeE_ptr_ADDR, ___ZTVN8nGZEvent22cIAbstractBehaviorTypeE_ADDR);
hook_uint32(___ZGVZN8nGZEvent9cIABTRoot11cAttributes3MapEvE12attributeMap_ptr_ADDR, ___ZGVZN8nGZEvent9cIABTRoot11cAttributes3MapEvE12attributeMap_ADDR);
hook_uint32(___ZTVN8nGZEvent14cEventBodyBaseINS_10cNullEventEEE_ptr_ADDR, ___ZTVN8nGZEvent14cEventBodyBaseINS_10cNullEventEEE_ADDR);
hook_uint32(___ZTVN8nGZEvent22cAbstractBehaviorTypeTINS_22cIAbstractBehaviorTypeENS_18cRefSingleThreadedEEE_ptr_ADDR, ___ZTVN8nGZEvent22cAbstractBehaviorTypeTINS_22cIAbstractBehaviorTypeENS_18cRefSingleThreadedEEE_ADDR);
hook_uint32(___ZTV19cIGZForwardIteratorIm17cGZElementByValueImEE_ptr_ADDR, ___ZTV19cIGZForwardIteratorIm17cGZElementByValueImEE_ADDR);
hook_uint32(___ZZN8nGZEvent9cIABTRoot11cAttributes3MapEvE12attributeMap_ptr_ADDR, ___ZZN8nGZEvent9cIABTRoot11cAttributes3MapEvE12attributeMap_ADDR);
hook_uint32(___ZZN8nGZEvent15cAttributesBaseINS_22cIAbstractBehaviorType11cAttributesENS_9cIABTRootEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ptr_ADDR, ___ZZN8nGZEvent15cAttributesBaseINS_22cIAbstractBehaviorType11cAttributesENS_9cIABTRootEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ADDR);
hook_uint32(___ZTVN8nGZEvent10cNullEventE_ptr_ADDR, ___ZTVN8nGZEvent10cNullEventE_ADDR);
hook_uint32(___ZTVN8nGZEvent20cIEventSystemServiceE_ptr_ADDR, ___ZTVN8nGZEvent20cIEventSystemServiceE_ADDR);
hook_uint32(___ZTV18cIGZExpatXmlParser_ptr_ADDR, ___ZTV18cIGZExpatXmlParser_ADDR);
hook_uint32(___ZTV19cGZExpatCOMDirector_ptr_ADDR, ___ZTV19cGZExpatCOMDirector_ADDR);
hook_uint32(___ZN14cGZExpatTester6CreateEv_ptr_ADDR, ___ZN14cGZExpatTester6CreateEv_ADDR);
hook_uint32(___ZN17cGZExpatXmlParser6CreateEv_ptr_ADDR, ___ZN17cGZExpatXmlParser6CreateEv_ADDR);
hook_uint32(___ZTV14cGZExpatTester_ptr_ADDR, ___ZTV14cGZExpatTester_ADDR);
hook_uint32(___ZTV16cIGZFontRenderer_ptr_ADDR, ___ZTV16cIGZFontRenderer_ADDR);
hook_uint32(___ZTV8cIGZFont_ptr_ADDR, ___ZTV8cIGZFont_ADDR);
hook_uint32(___ZN16cFontCOMDirector24CreateBufferFontRendererEv_ptr_ADDR, ___ZN16cFontCOMDirector24CreateBufferFontRendererEv_ADDR);
hook_uint32(___ZN16cFontCOMDirector11CreateFontAEv_ptr_ADDR, ___ZN16cFontCOMDirector11CreateFontAEv_ADDR);
hook_uint32(___ZTV16cFontCOMDirector_ptr_ADDR, ___ZTV16cFontCOMDirector_ADDR);
hook_uint32(___ZN16cFontCOMDirector13CreateFontSysEv_ptr_ADDR, ___ZN16cFontCOMDirector13CreateFontSysEv_ADDR);
hook_uint32(___ZTV11cIGZFontSys_ptr_ADDR, ___ZTV11cIGZFontSys_ADDR);
hook_uint32(__fnt_RoundToGrid_ptr_ADDR, __fnt_RoundToGrid_ADDR);
hook_uint32(__FF_GetAW_T1Class_ptr_ADDR, __FF_GetAW_T1Class_ADDR);
hook_uint32(__FF_GetAW_CFFClass_ptr_ADDR, __FF_GetAW_CFFClass_ADDR);
hook_uint32(___ZTV14cGXCOMDirector_ptr_ADDR, ___ZTV14cGXCOMDirector_ADDR);
hook_uint32(___ZN14cGXCOMDirector17CreateGimexWriterEv_ptr_ADDR, ___ZN14cGXCOMDirector17CreateGimexWriterEv_ADDR);
hook_uint32(___ZN14cGXCOMDirector17CreateGimexReaderEv_ptr_ADDR, ___ZN14cGXCOMDirector17CreateGimexReaderEv_ADDR);
hook_uint32(___ZN14cGXCOMDirector18CreateGimexFactoryEv_ptr_ADDR, ___ZN14cGXCOMDirector18CreateGimexFactoryEv_ADDR);
hook_uint32(___ZTV15cIGZGimexWriter_ptr_ADDR, ___ZTV15cIGZGimexWriter_ADDR);
hook_uint32(___ZTV15cIGZGimexReader_ptr_ADDR, ___ZTV15cIGZGimexReader_ADDR);
hook_uint32(___ZTV16cIGZGimexFactory_ptr_ADDR, ___ZTV16cIGZGimexFactory_ADDR);
hook_uint32(__gfunctions_ptr_ADDR, __gfunctions_ADDR);
hook_uint32(__ijlInitPtr_ptr_ADDR, __ijlInitPtr_ADDR);
hook_uint32(__ijlFreePtr_ptr_ADDR, __ijlFreePtr_ADDR);
hook_uint32(__ijlWritePtr_ptr_ADDR, __ijlWritePtr_ADDR);
hook_uint32(___length_code_ptr_ADDR, ___length_code_ADDR);
hook_uint32(__z_errmsg_ptr_ADDR, __z_errmsg_ADDR);
hook_uint32(___dist_code_ptr_ADDR, ___dist_code_ADDR);
hook_uint32(__inflate_mask_ptr_ADDR, __inflate_mask_ADDR);
hook_uint32(__adler32_ptr_ADDR, __adler32_ADDR);
hook_uint32(__zcfree_ptr_ADDR, __zcfree_ADDR);
hook_uint32(__zcalloc_ptr_ADDR, __zcalloc_ADDR);
hook_uint32(__png_PLTE_ptr_ADDR, __png_PLTE_ADDR);
hook_uint32(__png_IHDR_ptr_ADDR, __png_IHDR_ADDR);
hook_uint32(__png_tEXt_ptr_ADDR, __png_tEXt_ADDR);
hook_uint32(__png_gAMA_ptr_ADDR, __png_gAMA_ADDR);
hook_uint32(__png_IDAT_ptr_ADDR, __png_IDAT_ADDR);
hook_uint32(__png_zalloc_ptr_ADDR, __png_zalloc_ADDR);
hook_uint32(__png_oFFs_ptr_ADDR, __png_oFFs_ADDR);
hook_uint32(__png_zTXt_ptr_ADDR, __png_zTXt_ADDR);
hook_uint32(__png_tRNS_ptr_ADDR, __png_tRNS_ADDR);
hook_uint32(__png_pCAL_ptr_ADDR, __png_pCAL_ADDR);
hook_uint32(__png_pass_dsp_mask_ptr_ADDR, __png_pass_dsp_mask_ADDR);
hook_uint32(__png_zfree_ptr_ADDR, __png_zfree_ADDR);
hook_uint32(__png_cHRM_ptr_ADDR, __png_cHRM_ADDR);
hook_uint32(__png_sRGB_ptr_ADDR, __png_sRGB_ADDR);
hook_uint32(__png_pHYs_ptr_ADDR, __png_pHYs_ADDR);
hook_uint32(__png_sBIT_ptr_ADDR, __png_sBIT_ADDR);
hook_uint32(__png_tIME_ptr_ADDR, __png_tIME_ADDR);
hook_uint32(__png_bKGD_ptr_ADDR, __png_bKGD_ADDR);
hook_uint32(__png_IEND_ptr_ADDR, __png_IEND_ADDR);
hook_uint32(__png_pass_mask_ptr_ADDR, __png_pass_mask_ADDR);
hook_uint32(__png_libpng_ver_ptr_ADDR, __png_libpng_ver_ADDR);
hook_uint32(__png_hIST_ptr_ADDR, __png_hIST_ADDR);
hook_uint32(__png_pass_yinc_ptr_ADDR, __png_pass_yinc_ADDR);
hook_uint32(__png_pass_start_ptr_ADDR, __png_pass_start_ADDR);
hook_uint32(__png_pass_ystart_ptr_ADDR, __png_pass_ystart_ADDR);
hook_uint32(__png_pass_inc_ptr_ADDR, __png_pass_inc_ADDR);
hook_uint32(__png_sig_ptr_ADDR, __png_sig_ADDR);
hook_uint32(__jpeg_fdct_float_ptr_ADDR, __jpeg_fdct_float_ADDR);
hook_uint32(__jpeg_fdct_ifast_ptr_ADDR, __jpeg_fdct_ifast_ADDR);
hook_uint32(__jpeg_fdct_islow_ptr_ADDR, __jpeg_fdct_islow_ADDR);
hook_uint32(__jpeg_resync_to_restart_ptr_ADDR, __jpeg_resync_to_restart_ADDR);
hook_uint32(__jpeg_idct_1x1_ptr_ADDR, __jpeg_idct_1x1_ADDR);
hook_uint32(__jpeg_idct_islow_ptr_ADDR, __jpeg_idct_islow_ADDR);
hook_uint32(__jpeg_idct_float_ptr_ADDR, __jpeg_idct_float_ADDR);
hook_uint32(__jpeg_idct_2x2_ptr_ADDR, __jpeg_idct_2x2_ADDR);
hook_uint32(__jpeg_idct_4x4_ptr_ADDR, __jpeg_idct_4x4_ADDR);
hook_uint32(__jpeg_idct_ifast_ptr_ADDR, __jpeg_idct_ifast_ADDR);
hook_uint32(__jpeg_natural_order_ptr_ADDR, __jpeg_natural_order_ADDR);
hook_uint32(___ZTVN11nGZGraphic422cIVertexFormatsManagerE_ptr_ADDR, ___ZTVN11nGZGraphic422cIVertexFormatsManagerE_ADDR);
hook_uint32(___ZTVN11nGZGraphic414cIVertexFormatE_ptr_ADDR, ___ZTVN11nGZGraphic414cIVertexFormatE_ADDR);
hook_uint32(___ZGVZN8nGZEvent15cAttributesBaseIN11nGZGraphic48cICanvas11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ptr_ADDR, ___ZGVZN8nGZEvent15cAttributesBaseIN11nGZGraphic48cICanvas11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ADDR);
hook_uint32(___ZTVN8nGZEvent12cScalarEventImEE_ptr_ADDR, ___ZTVN8nGZEvent12cScalarEventImEE_ADDR);
hook_uint32(___ZTVN11nGZGraphic48cICanvasE_ptr_ADDR, ___ZTVN11nGZGraphic48cICanvasE_ADDR);
hook_uint32(___ZTVN8nGZEvent14cEventBodyBaseIN11nGZGraphic411cMouseEventEEE_ptr_ADDR, ___ZTVN8nGZEvent14cEventBodyBaseIN11nGZGraphic411cMouseEventEEE_ADDR);
hook_uint32(___ZTVN11nGZGraphic49cKeyEventE_ptr_ADDR, ___ZTVN11nGZGraphic49cKeyEventE_ADDR);
hook_uint32(___ZTVN11nGZGraphic412cCanvasEventE_ptr_ADDR, ___ZTVN11nGZGraphic412cCanvasEventE_ADDR);
hook_uint32(___ZTVN8nGZEvent14cEventBodyBaseIN11nGZGraphic420cCanvasSizeMoveEventEEE_ptr_ADDR, ___ZTVN8nGZEvent14cEventBodyBaseIN11nGZGraphic420cCanvasSizeMoveEventEEE_ADDR);
hook_uint32(___ZZN8nGZEvent15cAttributesBaseIN11nGZGraphic48cICanvas11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ptr_ADDR, ___ZZN8nGZEvent15cAttributesBaseIN11nGZGraphic48cICanvas11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ADDR);
hook_uint32(___ZTVN8nGZEvent22cAbstractBehaviorTypeTIN11nGZGraphic411cICanvasW32ENS_17cRefMultiThreadedEEE_ptr_ADDR, ___ZTVN8nGZEvent22cAbstractBehaviorTypeTIN11nGZGraphic411cICanvasW32ENS_17cRefMultiThreadedEEE_ADDR);
hook_uint32(___ZTVN8nGZEvent14cEventBodyBaseINS_12cScalarEventImEEEE_ptr_ADDR, ___ZTVN8nGZEvent14cEventBodyBaseINS_12cScalarEventImEEEE_ADDR);
hook_uint32(___ZTVN11nGZGraphic420cCanvasSizeMoveEventE_ptr_ADDR, ___ZTVN11nGZGraphic420cCanvasSizeMoveEventE_ADDR);
hook_uint32(___ZTVN11nGZGraphic411cMouseEventE_ptr_ADDR, ___ZTVN11nGZGraphic411cMouseEventE_ADDR);
hook_uint32(___ZN3ASL16mCurrentCodePageE_ptr_ADDR, ___ZN3ASL16mCurrentCodePageE_ADDR);
hook_uint32(___ZZNK8nGZEvent22cAbstractBehaviorTypeTIN11nGZGraphic411cICanvasW32ENS_17cRefMultiThreadedEE17ConnectionManagerEvE7manager_ptr_ADDR, ___ZZNK8nGZEvent22cAbstractBehaviorTypeTIN11nGZGraphic411cICanvasW32ENS_17cRefMultiThreadedEE17ConnectionManagerEvE7manager_ADDR);
hook_uint32(___ZZN8nGZEvent15cAttributesBaseIN11nGZGraphic48cICanvas11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE21pDoRegisterAttributes_ptr_ADDR, ___ZZN8nGZEvent15cAttributesBaseIN11nGZGraphic48cICanvas11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE21pDoRegisterAttributes_ADDR);
hook_uint32(___ZTVN11nGZGraphic411cICanvasW32E_ptr_ADDR, ___ZTVN11nGZGraphic411cICanvasW32E_ADDR);
hook_uint32(___ZTVN8nGZEvent14cEventBodyBaseIN11nGZGraphic412cCanvasEventEEE_ptr_ADDR, ___ZTVN8nGZEvent14cEventBodyBaseIN11nGZGraphic412cCanvasEventEEE_ADDR);
hook_uint32(___ZTVN8nGZEvent14cEventBodyBaseIN11nGZGraphic49cKeyEventEEE_ptr_ADDR, ___ZTVN8nGZEvent14cEventBodyBaseIN11nGZGraphic49cKeyEventEEE_ADDR);
hook_uint32(___ZTV17cIGZMessageTarget_ptr_ADDR, ___ZTV17cIGZMessageTarget_ADDR);
hook_uint32(___Z39GZCOM_nGZGraphic4_CreatecRenderTargetDXv_ptr_ADDR, ___Z39GZCOM_nGZGraphic4_CreatecRenderTargetDXv_ADDR);
hook_uint32(___Z46GZCOM_nGZGraphic4_CreatecDepthStencilSurfaceDXv_ptr_ADDR, ___Z46GZCOM_nGZGraphic4_CreatecDepthStencilSurfaceDXv_ADDR);
hook_uint32(___Z54GZCOM_nGZGraphic4_CreatecDynamicVertexComponentArrayDXv_ptr_ADDR, ___Z54GZCOM_nGZGraphic4_CreatecDynamicVertexComponentArrayDXv_ADDR);
hook_uint32(___Z40GZCOM_nGZGraphic4_CreatecGraphicSystemDXv_ptr_ADDR, ___Z40GZCOM_nGZGraphic4_CreatecGraphicSystemDXv_ADDR);
hook_uint32(___Z38GZCOM_nGZGraphic4_CreatecCubeTextureDXv_ptr_ADDR, ___Z38GZCOM_nGZGraphic4_CreatecCubeTextureDXv_ADDR);
hook_uint32(___Z34GZCOM_nGZGraphic4_CreatecTextureDXv_ptr_ADDR, ___Z34GZCOM_nGZGraphic4_CreatecTextureDXv_ADDR);
hook_uint32(___Z42GZCOM_nGZGraphic4_CreatecDisplayMonitorW32v_ptr_ADDR, ___Z42GZCOM_nGZGraphic4_CreatecDisplayMonitorW32v_ADDR);
hook_uint32(___Z47GZCOM_nGZGraphic4_CreatecLockableRenderTargetDXv_ptr_ADDR, ___Z47GZCOM_nGZGraphic4_CreatecLockableRenderTargetDXv_ADDR);
hook_uint32(___Z49GZCOM_nGZGraphic4_CreatecStaticVertexIndexArrayDXv_ptr_ADDR, ___Z49GZCOM_nGZGraphic4_CreatecStaticVertexIndexArrayDXv_ADDR);
hook_uint32(___Z39GZCOM_nGZGraphic4_CreatecImageSurfaceDXv_ptr_ADDR, ___Z39GZCOM_nGZGraphic4_CreatecImageSurfaceDXv_ADDR);
hook_uint32(___Z44GZCOM_nGZGraphic4_CreatecPixelFormatIteratorv_ptr_ADDR, ___Z44GZCOM_nGZGraphic4_CreatecPixelFormatIteratorv_ADDR);
hook_uint32(___Z50GZCOM_nGZGraphic4_CreatecDynamicVertexIndexArrayDXv_ptr_ADDR, ___Z50GZCOM_nGZGraphic4_CreatecDynamicVertexIndexArrayDXv_ADDR);
hook_uint32(___Z34GZCOM_nGZGraphic4_CreatecCanvasW32v_ptr_ADDR, ___Z34GZCOM_nGZGraphic4_CreatecCanvasW32v_ADDR);
hook_uint32(___Z53GZCOM_nGZGraphic4_CreatecStaticVertexComponentArrayDXv_ptr_ADDR, ___Z53GZCOM_nGZGraphic4_CreatecStaticVertexComponentArrayDXv_ADDR);
hook_uint32(___ZTVN11nGZGraphic413cICubeTextureE_ptr_ADDR, ___ZTVN11nGZGraphic413cICubeTextureE_ADDR);
hook_uint32(___ZTV22cRZFastFixedAllocator2ILm412EE_ptr_ADDR, ___ZTV22cRZFastFixedAllocator2ILm412EE_ADDR);
hook_uint32(___ZTVN11nGZGraphic423cDeviceRenderSceneEventE_ptr_ADDR, ___ZTVN11nGZGraphic423cDeviceRenderSceneEventE_ADDR);
hook_uint32(___ZTVN11nGZGraphic412cDeviceEventE_ptr_ADDR, ___ZTVN11nGZGraphic412cDeviceEventE_ADDR);
hook_uint32(___ZTVN8nGZEvent22cAbstractBehaviorTypeTIN11nGZGraphic410cIDeviceDXENS_17cRefMultiThreadedEEE_ptr_ADDR, ___ZTVN8nGZEvent22cAbstractBehaviorTypeTIN11nGZGraphic410cIDeviceDXENS_17cRefMultiThreadedEEE_ADDR);
hook_uint32(___ZZNK8nGZEvent22cAbstractBehaviorTypeTIN11nGZGraphic410cIDeviceDXENS_17cRefMultiThreadedEE17ConnectionManagerEvE7manager_ptr_ADDR, ___ZZNK8nGZEvent22cAbstractBehaviorTypeTIN11nGZGraphic410cIDeviceDXENS_17cRefMultiThreadedEE17ConnectionManagerEvE7manager_ADDR);
hook_uint32(___ZTVN11nGZGraphic410cIDeviceDXE_ptr_ADDR, ___ZTVN11nGZGraphic410cIDeviceDXE_ADDR);
hook_uint32(___ZGVZN8nGZEvent15cAttributesBaseIN11nGZGraphic48cIDevice11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ptr_ADDR, ___ZGVZN8nGZEvent15cAttributesBaseIN11nGZGraphic48cIDevice11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ADDR);
hook_uint32(___ZTVN11nGZGraphic48cIDeviceE_ptr_ADDR, ___ZTVN11nGZGraphic48cIDeviceE_ADDR);
hook_uint32(___ZZN8nGZEvent15cAttributesBaseIN11nGZGraphic48cIDevice11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE21pDoRegisterAttributes_ptr_ADDR, ___ZZN8nGZEvent15cAttributesBaseIN11nGZGraphic48cIDevice11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE21pDoRegisterAttributes_ADDR);
hook_uint32(___ZTVN8nGZEvent14cEventBodyBaseIN11nGZGraphic423cDeviceRenderSceneEventEEE_ptr_ADDR, ___ZTVN8nGZEvent14cEventBodyBaseIN11nGZGraphic423cDeviceRenderSceneEventEEE_ADDR);
hook_uint32(___ZZN8nGZEvent15cAttributesBaseIN11nGZGraphic48cIDevice11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ptr_ADDR, ___ZZN8nGZEvent15cAttributesBaseIN11nGZGraphic48cIDevice11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ADDR);
hook_uint32(___ZTVN8nGZEvent14cEventBodyBaseIN11nGZGraphic412cDeviceEventEEE_ptr_ADDR, ___ZTVN8nGZEvent14cEventBodyBaseIN11nGZGraphic412cDeviceEventEEE_ADDR);
hook_uint32(___ZTV25cIGZBidirectionalIteratorIN11nGZGraphic412cDisplayModeE17cGZElementByValueIS1_EE_ptr_ADDR, ___ZTV25cIGZBidirectionalIteratorIN11nGZGraphic412cDisplayModeE17cGZElementByValueIS1_EE_ADDR);
hook_uint32(___ZTV19cIGZForwardIteratorIN11nGZGraphic412cDisplayModeE17cGZElementByValueIS1_EE_ptr_ADDR, ___ZTV19cIGZForwardIteratorIN11nGZGraphic412cDisplayModeE17cGZElementByValueIS1_EE_ADDR);
hook_uint32(___ZTVN11nGZGraphic412cIDeviceEnumE_ptr_ADDR, ___ZTVN11nGZGraphic412cIDeviceEnumE_ADDR);
hook_uint32(___ZTV12cIGZIteratorIN11nGZGraphic412cDisplayModeE17cGZElementByValueIS1_EE_ptr_ADDR, ___ZTV12cIGZIteratorIN11nGZGraphic412cDisplayModeE17cGZElementByValueIS1_EE_ADDR);
hook_uint32(___ZTV22cRZFastFixedAllocator2ILm16EE_ptr_ADDR, ___ZTV22cRZFastFixedAllocator2ILm16EE_ADDR);
hook_uint32(___ZTV14cRZRefCountedTISt6vectorIN11nGZGraphic412cDisplayModeESaIS2_EEE_ptr_ADDR, ___ZTV14cRZRefCountedTISt6vectorIN11nGZGraphic412cDisplayModeESaIS2_EEE_ADDR);
hook_uint32(___ZTVN11nGZGraphic414cIDeviceEnumDXE_ptr_ADDR, ___ZTVN11nGZGraphic414cIDeviceEnumDXE_ADDR);
